,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,三分,三分出手,三分命中,出手,前场,助攻,后场,命中,失误,得分,投篮,抢断,时间,比分,犯规,球员,盖帽,篮板,结果,罚球,罚球出手,罚球命中,赛季,首发
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,50.0%,2,1,14,0,11,12,7,5,28,50.0%,3,33,å¤ªé³107-129éªå£«,2,åå¸æ-è©¹å§æ¯,2,12,è,86.7%,15,13,17-18,1
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,25.0%,8,2,20,2,7,8,9,2,24,45.0%,1,31,æ¹äºº127-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,80.0%,5,4,17-18,1
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,,42.9%,7,3,20,0,6,10,11,5,25,55.0%,2,39,å¿«è¹116-102éªå£«,2,åå¸æ-è©¹å§æ¯,3,10,è´,0.0%,2,0,17-18,1
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,,62.5%,8,5,25,1,10,7,15,3,39,60.0%,1,39,æé108-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,8,4,17-18,1
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,,71.4%,7,5,17,2,7,5,11,3,31,64.7%,1,29,æ´»å¡90-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,17-18,1
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,25.0%,4,1,19,1,15,9,8,3,25,42.1%,2,42,æé126-117éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,72.7%,11,8,17-18,1
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,,,33.3%,6,2,24,1,8,8,12,3,30,50.0%,1,39, 76äºº108-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,66.7%,6,4,17-18,1
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,,,50.0%,4,2,25,4,11,8,13,1,31,52.0%,1,39,ç¯®ç½123-129éªå£«,1,åå¸æ-è©¹å§æ¯,0,12,è,100.0%,3,3,17-18,1
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,,,40.0%,5,2,25,2,9,11,14,6,33,56.0%,1,40,é©¬åº110-94éªå£«,3,åå¸æ-è©¹å§æ¯,0,13,è´,75.0%,4,3,17-18,1
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,,0.0%,2,0,16,0,11,14,7,3,18,43.8%,1,37,ç°ç89-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,100.0%,4,4,17-18,1
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,,25.0%,4,1,18,1,8,8,13,4,32,72.2%,2,37,å¥æ110-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,55.6%,9,5,17-18,1
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,,42.9%,7,3,23,0,8,8,14,5,37,60.9%,0,40,é·é112-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,60.0%,10,6,17-18,1
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,,40.0%,5,2,20,0,10,8,9,2,24,45.0%,1,28,å¯å°ç¹99-121éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,57.1%,7,4,17-18,1
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,,0.0%,3,0,20,2,19,10,8,3,22,40.0%,0,41,èé¹°107-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,12,è,85.7%,7,6,17-18,1
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,71.4%,7,5,22,1,15,9,16,5,37,72.7%,1,48,æ£®æç¼138-140éªå£«,3,åå¸æ-è©¹å§æ¯,1,10,è,0.0%,2,0,17-18,1
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,50.0%,4,2,17,1,5,9,10,6,25,58.8%,1,33,é­æ¯116-98éªå£«,4,åå¸æ-è©¹å§æ¯,0,10,è´,75.0%,4,3,17-18,1
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,50.0%,2,1,10,1,9,8,3,2,11,30.0%,2,31,ç«ç®­120-88éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,100.0%,4,4,17-18,1
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,16.7%,6,1,21,2,5,9,8,7,24,38.1%,1,38,ç­ç«89-91éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,63.6%,11,7,17-18,1
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,28.6%,7,2,20,0,7,6,9,4,21,45.0%,0,38,æ´»å¡125-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è´,50.0%,2,1,17-18,1
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,25.0%,4,1,15,1,14,7,8,3,25,53.3%,1,38,æ´»å¡104-121éªå£«,0,åå¸æ-è©¹å§æ¯,0,8,è,88.9%,9,8,17-18,1
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,0.0%,2,0,17,0,11,10,11,11,26,64.7%,4,40,æ­¥è¡è108-115éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,17-18,1
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,33.3%,6,2,23,2,7,7,10,5,28,43.5%,0,38,é©¬åº114-102éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,60.0%,10,6,17-18,1
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,,,0.0%,4,0,17,0,7,3,8,2,18,47.1%,0,38,é·é148-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,3,è´,50.0%,4,2,17-18,1
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,,0.0%,4,0,16,1,6,4,7,6,16,43.8%,1,35,é­æ¯103-104éªå£«,1,åå¸æ-è©¹å§æ¯,0,5,è,25.0%,8,2,17-18,1
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,0.0%,2,0,18,2,6,6,12,8,32,66.7%,3,36,åå£«118-108éªå£«,3,åå¸æ-è©¹å§æ¯,4,8,è´,61.5%,13,8,17-18,1
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,22.2%,9,2,25,2,11,6,11,5,27,44.0%,3,40,æ­¥è¡è97-95éªå£«,2,åå¸æ-è©¹å§æ¯,1,8,è´,75.0%,4,3,17-18,1
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,,0.0%,1,0,16,0,1,3,9,2,26,56.3%,1,32,çé¾133-99éªå£«,1,åå¸æ-è©¹å§æ¯,2,3,è´,80.0%,10,8,17-18,1
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,,,33.3%,3,1,8,1,5,7,4,3,10,50.0%,0,27,æ£®æç¼127-99éªå£«,2,åå¸æ-è©¹å§æ¯,2,8,è´,33.3%,3,1,17-18,1
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,57.1%,7,4,23,3,9,7,12,3,33,52.2%,6,37,é­æ¯127-131éªå£«,1,åå¸æ-è©¹å§æ¯,1,10,è,71.4%,7,5,17-18,1
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,0.0%,2,0,15,0,6,7,8,4,19,53.3%,1,33,å¯å°ç¹102-88éªå£«,1,åå¸æ-è©¹å§æ¯,1,7,è´,100.0%,3,3,17-18,1
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,,,0.0%,2,0,17,1,8,5,10,3,24,58.8%,4,34,å¼æè110-127éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è,100.0%,4,4,17-18,1
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,,,14.3%,7,1,22,1,6,7,12,6,29,54.5%,2,37,çµå£«104-101éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è´,80.0%,5,4,17-18,1
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,,,0.0%,2,0,17,2,14,8,6,4,16,35.3%,5,38,å½ç109-95éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,80.0%,5,4,17-18,1
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,,,28.6%,7,2,18,1,6,5,7,7,20,38.9%,0,40,åå£«99-92éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è´,57.1%,7,4,17-18,1
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,,40.0%,5,2,23,1,9,5,12,4,34,52.2%,3,39,å¬ç112-115éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è,100.0%,8,8,17-18,1
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,54.5%,11,6,22,0,7,1,14,7,39,63.6%,3,34,éé¹¿119-116éªå£«,1,åå¸æ-è©¹å§æ¯,2,1,è´,100.0%,5,5,17-18,1
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,28.6%,7,2,23,2,15,9,8,6,20,34.8%,0,41,å¥æ99-106éªå£«,4,åå¸æ-è©¹å§æ¯,1,11,è,66.7%,3,2,17-18,1
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,25.0%,4,1,15,0,10,11,9,5,29,60.0%,1,37,çµå£«100-109éªå£«,2,åå¸æ-è©¹å§æ¯,0,11,è,100.0%,10,10,17-18,1
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,16.7%,6,1,18,1,12,11,8,5,25,44.4%,2,39,æ¹äºº112-121éªå£«,0,åå¸æ-è©¹å§æ¯,2,12,è,66.7%,12,8,17-18,1
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,,,66.7%,3,2,13,0,17,7,11,2,25,84.6%,2,35,èé¹°114-123éªå£«,4,åå¸æ-è©¹å§æ¯,0,7,è,50.0%,2,1,17-18,1
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,,,33.3%,6,2,23,3,13,10,9,6,30,39.1%,3,39, 76äºº98-105éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,83.3%,12,10,17-18,1
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,,,20.0%,5,1,22,2,8,8,12,3,29,54.5%,1,39,æ­¥è¡è106-102éªå£«,1,åå¸æ-è©¹å§æ¯,2,10,è´,80.0%,5,4,17-18,1
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,,,62.5%,8,5,18,2,9,9,12,7,32,66.7%,3,41,å½ç95-101éªå£«,0,åå¸æ-è©¹å§æ¯,2,11,è,50.0%,6,3,17-18,1
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,,,50.0%,4,2,15,0,6,7,9,2,23,60.0%,2,34,å¬ç91-113éªå£«,1,åå¸æ-è©¹å§æ¯,0,7,è,75.0%,4,3,17-18,1
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,0.0%,3,0,22,0,12,2,13,5,34,59.1%,0,39,ç°ç111-116éªå£«,1,åå¸æ-è©¹å§æ¯,1,2,è,100.0%,8,8,17-18,1
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,0.0%,2,0,9,1,2,4,4,3,10,44.4%,1,11,å°¼åæ¯110-98éªå£«,0,åå¸æ-è©¹å§æ¯,0,5,è´,66.7%,3,2,17-18,1
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,,,,50.0%,6,3,16,0,11,6,7,4,26,43.8%,1,39,å°¼åæ¯109-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,6,è,90.0%,10,9,17-18,1
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,,,,50.0%,8,4,29,1,11,10,17,8,44,58.6%,2,40, 76äºº132-130éªå£«,0,åå¸æ-è©¹å§æ¯,1,11,è´,54.5%,11,6,17-18,1
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,,,,28.6%,7,2,20,2,14,7,12,6,33,60.0%,0,39,å¥æ115-119éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è,70.0%,10,7,17-18,1
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,,,,50.0%,6,3,14,0,6,10,8,5,27,57.1%,0,37,çé¾106-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è,72.7%,11,8,17-18,1
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,66.7%,3,2,21,3,12,10,5,2,16,23.8%,0,39,ç¬è¡ä¾ 87-98éªå£«,1,åå¸æ-è©¹å§æ¯,0,13,è,100.0%,4,4,17-18,1
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,,,,0.0%,4,0,24,1,11,8,12,1,27,50.0%,1,42,é¹é¹102-107éªå£«,0,åå¸æ-è©¹å§æ¯,0,9,è,100.0%,3,3,17-18,1
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,,,,50.0%,8,4,26,2,8,8,14,4,41,53.8%,1,37,é»è105-118éªå£«,1,åå¸æ-è©¹å§æ¯,0,10,è,81.8%,11,9,17-18,1
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,,,,0.0%,4,0,18,1,7,5,7,6,18,38.9%,0,38,ç­ç«98-79éªå£«,1,åå¸æ-è©¹å§æ¯,0,6,è´,80.0%,5,4,17-18,1
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,25.0%,4,1,19,2,8,8,14,2,37,73.7%,1,38,ç¯®ç½114-121éªå£«,3,åå¸æ-è©¹å§æ¯,0,10,è,80.0%,10,8,17-18,1
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,,25.0%,4,1,16,0,9,6,11,4,27,68.8%,1,29,å¤ªé³95-120éªå£«,3,åå¸æ-è©¹å§æ¯,1,6,è,66.7%,6,4,17-18,1
131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,,,,33.3%,3,1,19,1,17,6,11,0,35,57.9%,1,39,çé¾129-132éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,85.7%,14,12,17-18,1
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,,,,42.9%,7,3,29,5,10,7,16,6,40,55.2%,2,40,éé¹¿117-124éªå£«,2,åå¸æ-è©¹å§æ¯,1,12,è,62.5%,8,5,17-18,1
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,,,,25.0%,8,2,26,1,12,12,15,6,33,57.7%,1,40,å¬ç109-114éªå£«,3,åå¸æ-è©¹å§æ¯,2,13,è,25.0%,4,1,17-18,1
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,,,,25.0%,4,1,25,0,6,14,15,6,35,60.0%,2,41,å¼æè113-105éªå£«,4,åå¸æ-è©¹å§æ¯,3,14,è´,44.4%,9,4,17-18,1
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,,,,50.0%,2,1,14,0,11,12,7,5,28,50.0%,3,33,å¤ªé³107-129éªå£«,2,åå¸æ-è©¹å§æ¯,2,12,è,86.7%,15,13,17-18,1
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,,,,25.0%,8,2,20,2,7,8,9,2,24,45.0%,1,31,æ¹äºº127-113éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è´,80.0%,5,4,17-18,1
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,,,,42.9%,7,3,20,0,6,10,11,5,25,55.0%,2,39,å¿«è¹116-102éªå£«,2,åå¸æ-è©¹å§æ¯,3,10,è´,0.0%,2,0,17-18,1
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,,,,62.5%,8,5,25,1,10,7,15,3,39,60.0%,1,39,æé108-113éªå£«,2,åå¸æ-è©¹å§æ¯,0,8,è,50.0%,8,4,17-18,1
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,,,,71.4%,7,5,17,2,7,5,11,3,31,64.7%,1,29,æ´»å¡90-112éªå£«,2,åå¸æ-è©¹å§æ¯,0,7,è,66.7%,6,4,17-18,1
140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,,,,25.0%,4,1,19,1,15,9,8,3,25,42.1%,2,42,æé126-117éªå£«,2,åå¸æ-è©¹å§æ¯,0,10,è´,72.7%,11,8,17-18,1
141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,,,,33.3%,6,2,24,1,8,8,12,3,30,50.0%,1,39, 76äºº108-97éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,66.7%,6,4,17-18,1
142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,,,,50.0%,4,2,25,4,11,8,13,1,31,52.0%,1,39,ç¯®ç½123-129éªå£«,1,åå¸æ-è©¹å§æ¯,0,12,è,100.0%,3,3,17-18,1
143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,,,,40.0%,5,2,25,2,9,11,14,6,33,56.0%,1,40,é©¬åº110-94éªå£«,3,åå¸æ-è©¹å§æ¯,0,13,è´,75.0%,4,3,17-18,1
144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,,,,0.0%,2,0,16,0,11,14,7,3,18,43.8%,1,37,ç°ç89-112éªå£«,0,åå¸æ-è©¹å§æ¯,0,14,è,100.0%,4,4,17-18,1
145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,,,,25.0%,4,1,18,1,8,8,13,4,32,72.2%,2,37,å¥æ110-103éªå£«,2,åå¸æ-è©¹å§æ¯,0,9,è´,55.6%,9,5,17-18,1
146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,,,,42.9%,7,3,23,0,8,8,14,5,37,60.9%,0,40,é·é112-120éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,60.0%,10,6,17-18,1
147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,,,,40.0%,5,2,20,0,10,8,9,2,24,45.0%,1,28,å¯å°ç¹99-121éªå£«,1,åå¸æ-è©¹å§æ¯,1,8,è,57.1%,7,4,17-18,1
148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,,,,0.0%,3,0,20,2,19,10,8,3,22,40.0%,0,41,èé¹°107-123éªå£«,2,åå¸æ-è©¹å§æ¯,0,12,è,85.7%,7,6,17-18,1
149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,,,,71.4%,7,5,22,1,15,9,16,5,37,72.7%,1,48,æ£®æç¼138-140éªå£«,3,åå¸æ-è©¹å§æ¯,1,10,è,0.0%,2,0,17-18,1
150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,,,,50.0%,4,2,17,1,5,9,10,6,25,58.8%,1,33,é­æ¯116-98éªå£«,4,åå¸æ-è©¹å§æ¯,0,10,è´,75.0%,4,3,17-18,1
151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,,,,50.0%,2,1,10,1,9,8,3,2,11,30.0%,2,31,ç«ç®­120-88éªå£«,0,åå¸æ-è©¹å§æ¯,1,9,è´,100.0%,4,4,17-18,1
152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,,,,16.7%,6,1,21,2,5,9,8,7,24,38.1%,1,38,ç­ç«89-91éªå£«,1,åå¸æ-è©¹å§æ¯,0,11,è,63.6%,11,7,17-18,1
153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,,,,28.6%,7,2,20,0,7,6,9,4,21,45.0%,0,38,æ´»å¡125-114éªå£«,2,åå¸æ-è©¹å§æ¯,1,6,è´,50.0%,2,1,17-18,1
154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,,,,25.0%,4,1,15,1,14,7,8,3,25,53.3%,1,38,æ´»å¡104-121éªå£«,0,åå¸æ-è©¹å§æ¯,0,8,è,88.9%,9,8,17-18,1
155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,,,,0.0%,2,0,17,0,11,10,11,11,26,64.7%,4,40,æ­¥è¡è108-115éªå£«,0,åå¸æ-è©¹å§æ¯,1,10,è,80.0%,5,4,17-18,1
